name,ratings,date,geography,customer_id,product_id,user_id,reviews_clean,tags_clean
Vickie,2.0 ,"August 10, 2019",USA,R2MDYN7CSIEAZ5,B07B47WHCC,AHXPZVHBSZ57EQGMUWNF6U7U65HQ,i really wanted to like this . i bought the zesty garlic and it was so hot all i could do is run for the water. very disappointed. maybe a different flavor might be better.,not flavorful just hot!
guitarwarrior,4.0 ,"January 5, 2019",USA,R31QHSMQT58S2Z,B07B47WHCC,AE5D6UZUC6JD55ZAWHV37J5W4AHA,our family chose this flavor because we all love garlic. some found the garlic intensity a little weak but it was perfect for my taste. the jerky itself was chewy but not too hard. we like the smaller packages because we don't feel the need to consume the entire product within a few days.,tasty. will try other flavors next.
Brandon,4.0 ,"July 18, 2019",USA,R3R5FUG8C17P5P,B07B47WHCC,AHXDOYOHN3A23CKJQ4JM3TCDEBPA,"overall product is pretty good. yes some pieces can be pretty tough when you start chewing( doesn't really bother me). zesty garlic is more of a slow burn, wish the flavor was more initially intense( personal preference). interested in experimenting with other flavors offered",would buy again
David P Peterson,1.0 ,"August 13, 2020",USA,R25U1AS495T1MV,B07B47WHCC,AEQMH6YYDWVL36HN6N42U6D3A7TA,"got the zesty garlic, was unimpressed. the clove in the ingredients was the only thing i could taste and the beef was not ""melt in your mouth"".",too much clove.
Amber,3.0 ,"August 24, 2019",USA,RG7NMOY35E2XN/,B07B47WHCC,AGUUZ6CRSSPZKDXFWPMZ6EICB2YA,it’s ok. i wouldn’t say anything fantastic. if it was thinner and crispy like bacon ? it would be perfect.,ok.
sylvester handy,1.0 ,"June 8, 2019",USA,R2HRCAMNGGE8XR,B07B47WHCC,AEUIKB7FZCUX2XSPGRWDNM3VWZZQ,"when i received the item in question, it was stale and brittle.",not pleased!!!
Rebecca,4.0 ,"January 28, 2019",USA,R36QBRYO6CI8BE,B07B47WHCC,AEQWDRHX723U5CWRRPZWVPZ2L34A,"if you like the taste of garlic biltong, than this is for you. it was just not what i was expecting.",good but not great
J. Real,5.0 ,"January 26, 2019",USA,R1M6UIJFBW9BW2,B07B47WHCC,AGMEWNTWIESLSPRU37YIGSAJENFA,this is an amazing product. it tastes great and provides great protein for a low calorie count. i eat one of these small packages every day.,great taste and high protein.
Ilana,5.0 ,"May 31, 2019",USA,R3PBHRJ54E8MOD,B07B47WHCC,AE6DWABHKPCU7Q4PRZHKZLNH24DA,this is really good biltong. my husband grew up eating biltong and he thinks that stryve biltong is great!,delicious!
Robert F Kreitzer,5.0 ,"January 28, 2019",USA,R1AHY24C25ALRV,B07B47WHCC,AFKIFE5MZR3LD6AV6D4NKOA5EZAA,"best darn biltong around, zesty garlic the bomb!!!!!",biltong much better than jerky
Amazon Customer,2.0 ,"August 10, 2019",USA,R1RKN2HJ4AREYL,B07B47WHCC,[iban],there's so much flavor. if you like garlic you'll love this! definitely one of my stryve favorites!,soooo good!
Deb,4.0 ,"January 5, 2019",USA,R28P73ZC3CPKQV,B07B47WHCC,AEACSIHPIHYVDLTNUXBO5WFM6RBQ,thrilled to find a jerky type product without a bunch of added sugar!,love this!
Caleb,4.0 ,"July 18, 2019",USA,R2E1NI1H80N9CP,B07B47WHCC,AGPEQZRSHE6IXGVPIMAULN4IK73Q,"i love this stuff, has a very strong garlic taste that i love.",good stuff!!
Joan Hejnar,1.0 ,"August 13, 2020",USA,R39SEBSH70U309,B07B47WHCC,AEUV6C2INP77HLEXHFUFLI2VEGYA,"the taste of spices were good along with the crunch, the down fall, way too salty. i will not purchase again as watching my salt intake",taste good....but
